center_id,region,operator_id,daily_transactions,avg_time_per_tx_min,biometric_error_rate,incident_count
IND-10105,Central,OP-737,53,15.151963188022837,2.5116336112402102,0
IND-10106,East,OP-157,38,15.31657779887395,7.9062528243477646,0
IND-10107,West,OP-759,57,15.56109091668114,2.5341401480499606,0
IND-10108,East,OP-575,78,13.916190666087553,5.2553060485739,0
IND-10109,East,OP-555,70,8.570985261808548,3.3086727555731317,0
IND-10110,North,OP-928,73,16.900294596903287,30.311151960248274,0
IND-10111,East,OP-994,42,8.560963820943936,2.598858282286633,0
IND-10112,Central,OP-460,226,1.9892553811923803,4.1266360007923755,0
IND-10113,East,OP-100,48,9.737172449941927,1.2619653803301762,0
IND-10114,North,OP-486,50,11.807584960221023,10.908853219693777,0
IND-10115,Central,OP-447,66,12.986287230910442,2.893028971700969,0
IND-10116,South,OP-289,24,12.964071646350819,4.327716759741137,0
IND-10117,East,OP-604,72,13.265762262705854,2.185426086012696,0
IND-10118,North,OP-290,47,16.841133807175943,2.301236889329198,0
IND-10119,South,OP-607,43,13.36060290454194,4.091441096704491,0
IND-10120,South,OP-468,34,11.267530094128054,7.851731402011422,0
IND-10121,West,OP-508,25,14.892261504865072,6.725752263449094,0
IND-10122,Central,OP-923,62,15.568411466773922,3.559052972901115,0
IND-10123,East,OP-216,51,8.317176554589022,5.195074046313009,1
IND-10124,North,OP-233,30,13.792200209549573,2.66722763066096,0
IND-10125,West,OP-157,30,14.103518226932696,3.3784213694255376,0
IND-10126,Central,OP-655,44,11.107309489920024,1.599295327003412,0
IND-10127,West,OP-784,75,16.127120439934856,1.7225194066852436,0
IND-10128,Central,OP-771,46,11.54983323890242,5.697945187468742,0
IND-10129,Central,OP-272,27,12.376729360414627,4.964060062179472,1
IND-10130,East,OP-928,46,11.48078452714839,5.039792875065233,1
IND-10131,Central,OP-914,45,12.046737142744403,3.6191769886423155,0
IND-10132,West,OP-248,9,8.711174739314394,3.1800668212032592,0
IND-10133,Central,OP-179,49,7.6798473522171165,1.7340352166810413,0
IND-10134,East,OP-985,46,16.783515189674915,0.4327779336120484,0
IND-10135,East,OP-312,60,9.459115955045016,4.508325259710347,0
IND-10136,West,OP-302,77,9.025822951631078,0.7442551215969959,0
IND-10137,South,OP-863,66,5.539829659188856,5.815670702414675,1
IND-10138,South,OP-328,45,10.083114756931494,41.13547139297535,0
IND-10139,Central,OP-775,33,8.030730619777504,9.116031168881502,0
IND-10140,North,OP-326,88,16.92604548040911,3.609010726588756,0
IND-10141,Central,OP-758,50,15.029451268027902,2.04601519655545,0
IND-10142,West,OP-631,50,9.935548964466829,4.386977955491302,0
IND-10143,West,OP-540,49,18.757307416032926,2.3731333814899185,0
IND-10144,West,OP-501,52,14.945296460974783,2.6325396809854675,0
IND-10145,West,OP-146,47,11.025505849474133,7.011185072379199,0
IND-10146,West,OP-332,41,4.501782855379281,3.2562332730437813,1
IND-10147,East,OP-404,41,18.872827717772225,1.87510303496361,1
IND-10148,South,OP-625,49,7.831282599709212,1.5603654119567794,0
IND-10149,West,OP-242,41,7.063803759129325,3.54656347579468,0
IND-10150,North,OP-514,39,15.067711296028921,4.278453797758628,0
IND-10151,North,OP-612,51,19.319257219017818,2.5722846831745683,0
IND-10152,North,OP-472,46,16.152818455531555,7.069517896478987,0
IND-10153,North,OP-665,72,13.69172736015708,3.4504190468312315,0
IND-10154,East,OP-985,10,13.784263024995859,30.036135321017632,0
IND-10155,North,OP-358,66,14.560246676340924,5.302776889088453,0
IND-10156,West,OP-755,68,14.276785769360295,1.137022423175773,0
IND-10157,Central,OP-570,18,12.843574271908128,7.404822916871255,0
IND-10158,North,OP-111,44,12.312603311855629,1.0636375130062736,0
IND-10159,East,OP-429,44,11.812220616301433,1.1897478947426654,0
IND-10160,East,OP-835,28,9.738106233399972,1.7701396711629742,0
IND-10161,North,OP-883,38,11.157974769399678,9.222073880890488,1
IND-10162,Central,OP-457,33,6.921129557413844,4.8981982384716565,0
IND-10163,North,OP-507,76,11.70498111961575,1.3922867753674453,0
IND-10164,East,OP-767,64,9.034226678547247,0.9865360424245931,0
IND-10165,South,OP-472,69,8.689232048352688,5.497790731090319,0
IND-10166,West,OP-107,60,12.539682453460436,4.3192943517568345,0
IND-10167,East,OP-221,33,16.176006859033798,4.84219923819273,0
IND-10168,North,OP-447,42,14.754949818006939,4.823054344009365,0
IND-10169,West,OP-775,57,7.288498189130469,8.252866541651214,0
IND-10170,North,OP-189,31,9.031115590288987,3.293137163570837,0
IND-10171,North,OP-747,60,14.822313563964649,4.856655928689236,0
IND-10172,South,OP-797,46,9.052537819385071,1.627205949509336,1
IND-10173,West,OP-415,44,11.326100550008926,0.6344403429006377,0
IND-10174,West,OP-277,60,13.650156297073655,4.5800998850253825,0
IND-10175,South,OP-639,56,9.094966635409094,1.6446289386813875,0
IND-10176,East,OP-831,44,12.31612651843788,4.475334481102441,1
IND-10177,North,OP-968,67,7.997923515245387,7.56425637261796,1
IND-10178,Central,OP-140,189,1.560500778207678,0.8931039035809253,0
IND-10179,North,OP-839,59,12.959345802427611,3.445569808669724,0
IND-10180,North,OP-803,58,7.221018799404992,0.6499350542298333,0
IND-10181,East,OP-601,45,13.321424213881198,2.9475056637620947,1
IND-10182,North,OP-244,54,11.941086603219956,0.21413761855904248,0
IND-10183,South,OP-300,31,13.657469863251443,0.8736809699010936,0
IND-10184,South,OP-823,63,12.671742402193985,2.1263261294452054,0
IND-10185,West,OP-560,47,16.092421289921532,0.6332528424815299,0
IND-10186,Central,OP-831,42,12.375673507943722,4.087063662039824,0
IND-10187,North,OP-851,65,10.711783376624242,4.3761937692778625,1
IND-10188,North,OP-657,39,12.366892509096852,9.797513055403558,1
IND-10189,East,OP-646,28,13.629894087109165,1.323356692733318,0
IND-10190,South,OP-352,26,12.146580210977113,2.5400334359231045,0
IND-10191,Central,OP-489,59,12.121775073611648,0.948336566782462,0
IND-10192,West,OP-693,30,9.894024936579733,2.1454037027205364,0
IND-10193,South,OP-982,76,10.011297247347155,11.307333284984438,0
IND-10194,West,OP-355,18,7.792184184600919,5.512711630737044,0
IND-10195,East,OP-808,75,17.24873022956082,1.5876066382222502,1
IND-10196,East,OP-914,53,8.268410293826145,0.4041248947950439,0
IND-10197,North,OP-549,48,9.921284406612278,0.35033245128840845,0
IND-10198,Central,OP-109,41,9.844778203292407,3.750824538473147,0
IND-10199,West,OP-923,55,14.684773130833324,2.1384677781961137,0
IND-10200,South,OP-897,49,11.115150965123917,12.70878790420836,2
IND-10201,East,OP-341,66,15.743226218021201,1.8133507235068302,1
IND-10202,North,OP-350,51,9.979528127268395,2.477808731791147,0
IND-10203,North,OP-976,52,12.836982486671406,0.8151849708371769,0
IND-10204,West,OP-104,44,9.493958840220728,6.205815533616382,0
IND-10205,East,OP-218,49,18.435447383320167,3.1840756989597487,0
IND-10206,Central,OP-900,54,8.437204742911462,1.6269900423660215,0
IND-10207,East,OP-473,24,12.929462130681083,3.8958235216001613,0
IND-10208,West,OP-164,29,13.901330642796296,2.4117420996514585,0
IND-10209,West,OP-245,61,13.241397292354495,3.8799083169703636,0
IND-10210,East,OP-323,52,11.444137023366874,1.1246373267132972,0
IND-10211,West,OP-338,47,11.610537900799722,1.4852644687992045,0
IND-10212,East,OP-276,50,12.13143441593733,1.974721315258873,0
IND-10213,South,OP-878,55,11.558993995114534,4.878193154441289,0
IND-10214,East,OP-952,41,14.891637350384729,7.811945573969095,0
IND-10215,East,OP-381,38,18.631569004774054,1.5435851150236257,0
IND-10216,West,OP-162,52,10.3275246449765,7.183819077523067,0
IND-10217,West,OP-316,35,7.890591061262766,0.8057577672114341,0
IND-10218,North,OP-953,56,11.735153854946235,3.5860973599525976,0
IND-10219,North,OP-926,165,1.7219375011641087,2.948263197924416,0
IND-10220,South,OP-894,65,9.588976296090808,8.746358070716779,0
IND-10221,North,OP-788,57,16.9173504163322,4.723449505758494,0
IND-10222,East,OP-560,53,17.03310244222932,1.144486777832873,0
IND-10223,West,OP-709,64,10.339235274876016,5.4994917893686015,0
IND-10224,North,OP-204,74,13.706949237555826,4.680775222569845,0
IND-10225,North,OP-198,65,16.885189869385613,7.067736082770772,0
IND-10226,South,OP-610,22,10.86261677703754,2.286841118457878,0
IND-10227,South,OP-484,30,11.389258919692915,3.0657035843940674,0
IND-10228,East,OP-504,40,10.254957258154068,5.937312680299521,0
IND-10229,West,OP-922,50,8.955729807921399,7.059953801902235,0
IND-10230,South,OP-617,57,10.052167364801978,1.3422522041132974,0
IND-10231,North,OP-575,39,8.32817919971323,4.236056721093175,0
IND-10232,West,OP-808,52,12.102250404777678,4.125645779473073,0
IND-10233,West,OP-962,38,9.690080306824076,4.165811165170732,0
IND-10234,North,OP-744,40,12.701357735372243,1.0023100041853144,0
IND-10235,South,OP-969,28,7.332313061389118,8.975310870277148,0
IND-10236,North,OP-870,36,12.99264069664337,0.5962690156351956,0
IND-10237,West,OP-536,29,14.500586884826774,1.786378515051189,0
IND-10238,Central,OP-122,35,6.018793072285634,8.454959464899355,1
IND-10239,Central,OP-664,65,13.122169709542716,34.990966704093424,0
IND-10240,East,OP-776,35,15.683006977419875,3.2309191442049046,0
IND-10241,North,OP-813,89,8.371076943926383,1.9108585597494034,0
IND-10242,North,OP-557,57,17.017717160513108,1.4687662580408312,0
IND-10243,East,OP-182,52,13.257057028098135,0.7919998355334846,0
IND-10244,East,OP-244,37,9.884964432724773,40.295524842501784,0
IND-10245,East,OP-184,60,11.832692767026883,3.1603912648727124,1
IND-10246,West,OP-177,41,13.674980737565168,5.0924602263592,0
IND-10247,North,OP-556,51,12.228016174237235,1.3575520897110538,1
IND-10248,West,OP-977,88,13.616267977339108,1.3615349601026379,1
IND-10249,East,OP-100,48,9.2379792207619,3.6030398678524347,0
IND-10250,North,OP-150,67,12.508082472108233,8.491944921319398,0
IND-10251,West,OP-784,39,7.758856509285059,4.008176026013934,0
IND-10252,West,OP-816,49,11.6663218159539,2.504329642129991,1
IND-10253,East,OP-871,76,9.288277075605631,2.891696799105795,0
IND-10254,North,OP-545,40,9.7934101722307,4.508665801035869,0
IND-10255,East,OP-548,77,15.708279525631312,8.263041866221048,0
IND-10256,North,OP-980,60,15.273930361782806,4.378344299616814,0
IND-10257,Central,OP-587,41,13.82741436272153,1.8449621414579547,0
IND-10258,South,OP-899,59,8.723061705982264,1.9378013685114936,0
IND-10259,South,OP-133,64,11.050774650915594,3.6101549923366205,0
IND-10260,South,OP-447,59,15.63929309993755,4.24042801857323,0
IND-10261,East,OP-194,26,12.425150740919713,1.1666960209778727,0
IND-10262,Central,OP-171,39,18.957988619945084,2.8922742818281266,0
IND-10263,North,OP-650,46,13.179953518183115,11.836983787900184,0
IND-10264,West,OP-253,48,12.576147349470094,6.381930170428615,0
IND-10265,North,OP-349,59,11.072650607392497,4.0274717904305195,0
IND-10266,West,OP-773,52,12.400622714346847,1.8392472750173263,0
IND-10267,North,OP-537,29,11.542590490858368,5.749853202100391,0
IND-10268,Central,OP-217,55,14.12432603006577,0.45994584329259025,0
IND-10269,West,OP-870,59,14.870106950383752,8.285100344260304,0
IND-10270,East,OP-990,58,9.642031618476151,2.344121134012217,0
IND-10271,North,OP-405,66,8.006301139326666,4.332844428931043,0
IND-10272,North,OP-367,62,6.49138388069011,1.3354589516044442,0
IND-10273,West,OP-153,56,13.523973980737631,6.747763156371697,0
IND-10274,East,OP-335,48,8.689900181478379,4.833110548251675,1
IND-10275,East,OP-488,25,5.541328221142551,4.23737744970622,0
IND-10276,Central,OP-833,56,13.165735813592892,1.490644392333473,1
IND-10277,East,OP-862,53,19.47899855229837,2.396772842465618,0
IND-10278,East,OP-924,54,11.98178726538032,4.634051128533616,0
IND-10279,East,OP-500,30,14.515472323354926,1.544642280569277,0
IND-10280,South,OP-723,33,12.245488075642696,2.258502103053854,2
IND-10281,Central,OP-866,65,11.703331040426573,6.576269281433602,0
IND-10282,North,OP-402,49,14.757229448963306,0.7396235699705431,1
IND-10283,West,OP-306,60,11.129176367434045,5.343071468945637,0
IND-10284,North,OP-328,50,12.80217694221571,1.7829686178769288,1
IND-10285,Central,OP-952,50,12.96509341858804,8.666610189710312,0
IND-10286,West,OP-677,64,9.995728639070855,6.253246573157221,0
IND-10287,Central,OP-174,42,14.976127048609568,3.7526327749874975,1
IND-10288,East,OP-534,51,11.475120729913774,3.9201670633282113,0
IND-10289,West,OP-202,43,9.732764521521466,2.0878218783258493,0
IND-10290,East,OP-521,43,13.60952953071121,2.821843906814742,0
IND-10291,North,OP-803,45,9.304596054626888,2.2221486653256575,0
IND-10292,North,OP-863,53,12.084543472107384,1.1551215805353428,0
IND-10293,West,OP-837,42,11.97264301006739,9.416114296500403,0
IND-10294,West,OP-905,68,15.257686697494734,8.489676633856268,0
IND-10295,Central,OP-405,36,13.424094698639859,3.1060017542144482,1
IND-10296,Central,OP-197,47,11.924919123764568,3.112754888025941,1
IND-10297,East,OP-949,43,14.453298897600861,3.023853832258873,0
IND-10298,West,OP-897,71,16.17062264705194,0.2702979224454123,0
IND-10299,North,OP-434,52,13.673430919055587,4.943880711290424,0
IND-10300,Central,OP-958,65,12.031057859530142,5.420259423841434,1
IND-10301,Central,OP-534,27,8.064491302949522,2.494984788717123,0
IND-10302,North,OP-546,54,8.804659010773882,6.71138134153682,0
IND-10303,Central,OP-407,63,11.084325886935996,1.0754184263663793,0
IND-10304,East,OP-348,51,10.171463393522151,4.828603569215066,0
IND-10305,West,OP-265,65,11.439086091043663,7.950633899358859,0
IND-10306,North,OP-580,42,12.169949774691322,6.564155477923879,0
IND-10307,West,OP-434,71,13.589078263070192,5.02469425537493,0
IND-10308,Central,OP-641,84,11.788503665822727,3.5998377573607465,0
IND-10309,Central,OP-858,44,13.459504931478605,7.505372199032297,0
IND-10310,North,OP-205,43,12.193423244430361,4.841358386548507,0
IND-10311,East,OP-662,71,6.073600300938386,1.9946235965540575,0
IND-10312,South,OP-180,73,9.181993818543738,0.980105536303709,0
IND-10313,North,OP-232,42,11.567737332835154,9.055646429136374,0
IND-10314,South,OP-896,43,8.370915771476678,5.621719976056458,0
IND-10315,South,OP-237,45,13.799786189988613,4.404475108201464,0
IND-10316,East,OP-283,29,16.59225249703109,1.2678667862501547,1
IND-10317,South,OP-500,36,15.65628555509195,1.1621718932588891,0
IND-10318,South,OP-429,34,11.359671387209376,5.583706352380743,1
IND-10319,East,OP-884,38,16.472178410549855,0.38190770188633116,0
IND-10320,South,OP-607,49,12.446002371606335,0.64189786485534,1
IND-10321,South,OP-951,53,10.988742086645882,2.447629846858213,0
IND-10322,South,OP-168,73,10.159792009377181,3.680560215358686,0
IND-10323,North,OP-645,35,11.092590940535615,5.698901355320453,0
IND-10324,North,OP-873,64,10.835469544376313,2.5660784939609087,0
IND-10325,North,OP-152,46,12.511248667126463,7.323700952563882,0
IND-10326,East,OP-549,49,12.481721943149594,7.1498703738093745,0
IND-10327,Central,OP-304,60,12.009138060460243,6.385600277570244,0
IND-10328,South,OP-225,33,13.31081450923905,6.738619374792866,1
IND-10329,South,OP-846,55,15.571938824359023,7.963350136976426,1
IND-10330,East,OP-142,52,14.848662406323971,0.8234242104301425,0
IND-10331,South,OP-851,57,7.5453060946502895,4.4429325403328495,0
IND-10332,North,OP-982,54,4.338236595294136,10.945022691593294,0
IND-10333,Central,OP-210,86,14.80295973371782,10.292010411085109,1
IND-10334,West,OP-860,40,7.899363904753737,1.864527635124865,0
IND-10335,South,OP-762,42,11.32570379432195,5.41716702963541,0
IND-10336,North,OP-282,40,8.489660921821923,2.3794541819401265,0
IND-10337,West,OP-947,41,6.594058687259941,7.577854526056433,0
IND-10338,Central,OP-194,40,13.624388184614364,3.1093781600110426,0
IND-10339,West,OP-473,67,14.27746548090794,4.542357665711847,0
IND-10340,North,OP-619,71,10.270468797819841,7.667771212221449,0
IND-10341,West,OP-459,41,4.22687312356527,3.268654475314081,1
IND-10342,East,OP-795,37,10.361266655242552,1.080158777345092,1
IND-10343,West,OP-380,57,13.17541201620764,5.591832006618655,0
IND-10344,South,OP-294,41,7.563265293677613,3.4933466976462477,0
IND-10345,South,OP-963,59,12.550079759337468,2.197066699863536,0
IND-10346,East,OP-294,53,11.954070452481014,3.0753677865880427,1
IND-10347,North,OP-766,27,13.737874498803265,3.5350393141733334,1
IND-10348,South,OP-192,73,12.35874110524246,2.7509010079727765,0
IND-10349,Central,OP-771,76,9.080793177355334,2.9028842739767455,0
IND-10350,South,OP-160,40,15.589714504993474,1.2630079867261923,0
IND-10351,South,OP-733,44,11.52441128091909,2.04382657042358,0
IND-10352,North,OP-150,54,11.918086381470204,5.28702423939808,1
IND-10353,West,OP-502,55,9.200196122780412,3.570555584450176,0
IND-10354,South,OP-888,59,10.67015324642547,2.344680834037285,0
IND-10355,East,OP-104,80,9.345591857919297,4.791910344813198,0
IND-10356,West,OP-565,47,11.481161820229731,3.432342047285707,1
IND-10357,Central,OP-703,38,17.135125440427032,3.245898539293915,0
IND-10358,North,OP-781,29,7.884296571205931,8.741407296300935,1
IND-10359,Central,OP-928,39,7.159315806369777,5.640207755269646,0
IND-10360,West,OP-633,49,16.413510982480826,2.328713233915592,0
IND-10361,West,OP-504,76,11.372028968544402,2.4893714948800385,0
IND-10362,West,OP-937,42,9.99278178402025,6.398141497803435,0
IND-10363,Central,OP-612,53,15.11971406218823,8.799292118535256,0
IND-10364,West,OP-744,49,10.183153380789408,8.18748364890337,1
IND-10365,Central,OP-332,67,17.478029140640807,4.971174688513578,0
IND-10366,West,OP-623,87,14.033777614017808,4.430938423620505,0
IND-10367,East,OP-445,42,10.536265775562892,2.1264676043103474,1
IND-10368,West,OP-145,42,18.471924639796512,1.17369190343543,0
IND-10369,Central,OP-645,65,10.182855230989984,1.8403003247325305,0
IND-10370,South,OP-177,60,14.226286116027921,1.9743913965103925,1
IND-10371,West,OP-829,77,12.897877741219476,4.523421255910103,0
IND-10372,South,OP-912,58,15.905223868196394,4.008039277828796,0
IND-10373,East,OP-172,44,16.684533590180557,0.35664963768240504,1
IND-10374,North,OP-893,58,12.0960124471973,1.5849066295837642,1
IND-10375,East,OP-348,66,9.73974638896145,0.34531492342449743,0
IND-10376,West,OP-146,62,13.37991642881735,2.335450536282048,0
IND-10377,South,OP-220,57,9.966853890743682,7.618028369429153,0
IND-10378,South,OP-313,66,18.04016174257987,2.831632306450217,1
IND-10379,Central,OP-338,67,12.409605993248212,9.253550003034993,0
IND-10380,South,OP-155,70,10.904035346063674,2.507266763006284,0
IND-10381,Central,OP-449,59,12.554040917594726,4.352556398051081,0
IND-10382,North,OP-206,47,7.9586211314109105,1.2709915936782952,0
IND-10383,West,OP-930,52,9.085157884468046,3.8247264736841293,0
IND-10384,Central,OP-147,68,15.601241723833276,9.641351234803217,1
IND-10385,North,OP-672,37,10.029317163085812,7.579683054939074,0
IND-10386,South,OP-436,55,8.85926705195418,3.1428501598369243,0
IND-10387,South,OP-125,44,13.609958257581859,3.3780737157817486,0
IND-10388,North,OP-903,50,15.557112463988991,2.5555977179720584,0
IND-10389,South,OP-356,69,14.1568599319952,5.442802653130103,1
IND-10390,North,OP-107,52,14.98814305741745,8.780125221386214,0
IND-10391,Central,OP-724,50,9.729614734291617,2.3753618185531087,0
IND-10392,Central,OP-966,29,7.734567999774469,2.0450813935168006,1
IND-10393,North,OP-352,61,16.50400095586646,2.681905296402594,0
IND-10394,Central,OP-791,59,11.031960483473593,1.141977252811722,0
IND-10395,Central,OP-818,82,11.247500950634858,6.359077137405104,0
IND-10396,Central,OP-402,45,15.984582425547174,1.1252088604127815,0
IND-10397,East,OP-738,53,13.66869002820198,7.8574225421689,0
IND-10398,West,OP-155,53,13.367663316244823,2.457174338625368,0
IND-10399,South,OP-825,73,18.495007034703253,4.516839115508963,0
IND-10400,East,OP-625,48,10.06944530885957,0.4377541116531163,1
IND-10401,Central,OP-573,54,14.783520384243712,5.866232744618485,0
IND-10402,North,OP-127,59,12.171039374691254,4.614225482380671,0
IND-10403,Central,OP-177,52,12.805776836589772,5.139082504291724,0
IND-10404,West,OP-315,43,16.585405279237595,2.918966056446717,0
IND-10405,Central,OP-485,52,13.52350726886887,7.673645999080941,0
IND-10406,North,OP-464,66,13.614888237148898,1.4039894659895018,0
IND-10407,West,OP-765,34,15.217522011929407,4.2123682002261225,0
IND-10408,Central,OP-625,51,10.905141811371344,0.49411660124806184,1
IND-10409,West,OP-798,39,9.482370997982981,1.8165817057734543,1
IND-10410,South,OP-411,67,8.8655724179369,5.668779557165261,0
IND-10411,South,OP-982,27,6.1009302318719945,2.532305021798278,0
IND-10412,Central,OP-106,41,18.168621389820967,1.7492776232630611,0
