date,region,update_volume_count,successful_updates,rejected_updates
2025-11-25,West,147842,140449,7393
2025-11-26,Central,20664,19630,1034
2025-11-26,East,61052,57999,3053
2025-11-26,North,63859,60666,3193
2025-11-26,North-East,8418,7997,421
2025-11-26,Others,446,423,23
2025-11-26,South,44378,42159,2219
2025-11-26,West,67231,63869,3362
2025-11-27,Central,46136,43829,2307
2025-11-27,East,132488,125863,6625
2025-11-27,North,123348,117180,6168
2025-11-27,North-East,21745,20657,1088
2025-11-27,Others,664,630,34
2025-11-27,South,102375,97256,5119
2025-11-27,West,127674,121290,6384
2025-11-28,Central,38115,36209,1906
2025-11-28,East,80291,76276,4015
2025-11-28,North,88182,83772,4410
2025-11-28,North-East,12861,12217,644
2025-11-28,Others,601,570,31
2025-11-28,South,64597,61367,3230
2025-11-28,West,67869,64475,3394
2025-11-29,Central,13192,12532,660
2025-11-29,East,28827,27385,1442
2025-11-29,North,35476,33702,1774
2025-11-29,North-East,6913,6567,346
2025-11-29,Others,224,212,12
2025-11-29,South,37908,36012,1896
2025-11-29,West,34347,32629,1718
2025-12-01,Central,79534,75557,3977
2025-12-01,East,118164,112255,5909
2025-12-01,North,221201,210140,11061
2025-12-01,North-East,18348,17430,918
2025-12-01,Others,931,884,47
2025-12-01,South,140272,133258,7014
2025-12-01,West,153452,145779,7673
2025-12-02,Central,83776,79587,4189
2025-12-02,East,185963,176664,9299
2025-12-02,North,240133,228126,12007
2025-12-02,North-East,30845,29302,1543
2025-12-02,Others,1695,1610,85
2025-12-02,South,221684,210599,11085
2025-12-02,West,201379,191310,10069
2025-12-03,Central,71124,67567,3557
2025-12-03,East,137386,130516,6870
2025-12-03,North,198112,188206,9906
2025-12-03,North-East,26721,25384,1337
2025-12-03,Others,1187,1127,60
2025-12-03,South,147391,140021,7370
2025-12-03,West,167883,159488,8395
2025-12-04,Central,97028,92176,4852
2025-12-04,East,149056,141603,7453
2025-12-04,North,170073,161569,8504
2025-12-04,North-East,25161,23902,1259
2025-12-04,Others,1274,1210,64
2025-12-04,South,160785,152745,8040
2025-12-04,West,175384,166614,8770
2025-12-05,Central,58993,56043,2950
2025-12-05,East,125382,119112,6270
2025-12-05,North,138601,131670,6931
2025-12-05,North-East,22109,21003,1106
2025-12-05,Others,1367,1298,69
2025-12-05,South,147338,139971,7367
2025-12-05,West,152402,144781,7621
2025-12-06,Central,58416,55495,2921
2025-12-06,East,105161,99902,5259
2025-12-06,North,132639,126007,6632
2025-12-06,North-East,16757,15919,838
2025-12-06,Others,1278,1214,64
2025-12-06,South,143003,135852,7151
2025-12-06,West,119952,113954,5998
2025-12-07,Central,52614,49983,2631
2025-12-07,East,74289,70574,3715
2025-12-07,North,119644,113661,5983
2025-12-07,North-East,12085,11480,605
2025-12-07,Others,372,353,19
2025-12-07,South,78923,74976,3947
2025-12-07,West,63973,60774,3199
2025-12-08,Central,80601,76570,4031
2025-12-08,East,158073,150169,7904
2025-12-08,North,197408,187537,9871
2025-12-08,North-East,27690,26305,1385
2025-12-08,Others,1344,1276,68
2025-12-08,South,134059,127356,6703
2025-12-08,West,153395,145725,7670
2025-12-09,Central,97608,92727,4881
2025-12-09,East,130648,124115,6533
2025-12-09,North,182207,173096,9111
2025-12-09,North-East,23948,22750,1198
2025-12-09,Others,1142,1084,58
2025-12-09,South,138792,131852,6940
2025-12-09,West,158784,150844,7940
2025-12-10,Central,75247,71484,3763
2025-12-10,East,118151,112243,5908
2025-12-10,North,143100,135945,7155
2025-12-10,North-East,23513,22337,1176
2025-12-10,Others,1065,1011,54
2025-12-10,South,125023,118771,6252
2025-12-10,West,150622,143090,7532
2025-12-11,Central,89718,85232,4486
2025-12-11,East,157318,149452,7866
2025-12-11,North,184244,175031,9213
2025-12-11,North-East,25943,24645,1298
2025-12-11,Others,1349,1281,68
2025-12-11,South,159255,151292,7963
2025-12-11,West,171380,162811,8569
2025-12-12,Central,97558,92680,4878
2025-12-12,East,155991,148191,7800
2025-12-12,North,195609,185828,9781
2025-12-12,North-East,26205,24894,1311
2025-12-12,Others,1260,1197,63
2025-12-12,South,159509,151533,7976
2025-12-12,West,176417,167596,8821
2025-12-13,Central,115919,110123,5796
2025-12-13,East,120980,114931,6049
2025-12-13,North,157450,149577,7873
2025-12-13,North-East,16441,15618,823
2025-12-13,Others,562,533,29
2025-12-13,South,106088,100783,5305
2025-12-13,West,127224,120862,6362
2025-12-14,Central,26375,25056,1319
2025-12-14,East,59911,56915,2996
2025-12-14,North,77985,74085,3900
2025-12-14,North-East,12831,12189,642
2025-12-14,Others,454,431,23
2025-12-14,South,61722,58635,3087
2025-12-14,West,56907,54061,2846
2025-12-15,Central,63357,60189,3168
2025-12-15,East,103105,97949,5156
2025-12-15,North,182730,173593,9137
2025-12-15,North-East,16811,15970,841
2025-12-15,Others,765,726,39
2025-12-15,South,80464,76440,4024
2025-12-15,West,101255,96192,5063
2025-12-16,Central,97793,92903,4890
2025-12-16,East,157524,149647,7877
2025-12-16,North,234239,222527,11712
2025-12-16,North-East,21263,20199,1064
2025-12-16,Others,1548,1470,78
2025-12-16,South,139590,132610,6980
2025-12-16,West,172647,164014,8633
2025-12-18,Central,7704,7318,386
2025-12-18,East,14952,14204,748
2025-12-18,North,17043,16190,853
2025-12-18,North-East,2834,2692,142
2025-12-18,Others,167,158,9
2025-12-18,South,28167,26758,1409
2025-12-18,West,23386,22216,1170
2025-12-19,Central,94368,89649,4719
2025-12-19,East,120011,114010,6001
2025-12-19,North,181998,172898,9100
2025-12-19,North-East,23009,21858,1151
2025-12-19,Others,1272,1208,64
2025-12-19,South,150554,143026,7528
2025-12-19,West,183305,174139,9166
2025-12-20,Central,43740,41553,2187
2025-12-20,East,70837,67295,3542
2025-12-20,North,90303,85787,4516
2025-12-20,North-East,12237,11625,612
2025-12-20,Others,888,843,45
2025-12-20,South,86179,81870,4309
2025-12-20,West,89110,84654,4456
2025-12-21,Central,7413,7042,371
2025-12-21,East,24045,22842,1203
2025-12-21,North,49364,46895,2469
2025-12-21,North-East,3196,3036,160
2025-12-21,Others,142,134,8
2025-12-21,South,35607,33826,1781
2025-12-21,West,21374,20305,1069
2025-12-22,Central,13308,12642,666
2025-12-22,East,53654,50971,2683
2025-12-22,North,70654,67121,3533
2025-12-22,North-East,9158,8700,458
2025-12-22,Others,350,332,18
2025-12-22,South,36588,34758,1830
2025-12-22,West,36998,35148,1850
2025-12-23,Central,35673,33889,1784
2025-12-23,East,77306,73440,3866
2025-12-23,North,93347,88679,4668
2025-12-23,North-East,17979,17080,899
2025-12-23,Others,703,667,36
2025-12-23,South,63869,60675,3194
2025-12-23,West,79791,75801,3990
2025-12-24,Central,16846,16003,843
2025-12-24,East,40780,38741,2039
2025-12-24,North,43910,41714,2196
2025-12-24,North-East,5867,5573,294
2025-12-24,Others,135,128,7
2025-12-24,South,26689,25354,1335
2025-12-24,West,27310,25944,1366
2025-12-25,Central,85550,81272,4278
2025-12-25,East,128385,121965,6420
2025-12-25,North,175296,166531,8765
2025-12-25,North-East,19156,18198,958
2025-12-25,Others,1389,1319,70
2025-12-25,South,164671,156437,8234
2025-12-25,West,160620,152589,8031
2025-12-26,Central,97807,92916,4891
2025-12-26,East,174305,165589,8716
2025-12-26,North,201168,191109,10059
2025-12-26,North-East,26300,24985,1315
2025-12-26,Others,1702,1616,86
2025-12-26,South,160008,152007,8001
2025-12-26,West,214955,204207,10748
2025-12-27,Central,97990,93090,4900
2025-12-27,East,137618,130737,6881
2025-12-27,North,197455,187582,9873
2025-12-27,North-East,20921,19874,1047
2025-12-27,Others,1382,1312,70
2025-12-27,South,170146,161638,8508
2025-12-27,West,166038,157736,8302
2025-12-28,Central,31267,29703,1564
2025-12-28,East,54662,51928,2734
2025-12-28,North,75769,71980,3789
2025-12-28,North-East,10006,9505,501
2025-12-28,Others,546,518,28
2025-12-28,South,67219,63858,3361
2025-12-28,West,66930,63583,3347
2025-12-29,Central,53899,51204,2695
2025-12-29,East,101843,96750,5093
2025-12-29,North,129597,123117,6480
2025-12-29,North-East,20336,19319,1017
2025-12-29,Others,763,724,39
2025-12-29,South,100988,95938,5050
2025-12-29,West,100105,95099,5006
