state,tribal_population_ratio,st_youth_total,all_youth_total,elderly_population_ratio,child_population_ratio,age_dependency_index,female_population_ratio,rural_population_percentage,migration_intensity_ratio,update_volatility_risk,aspirational_district_flag,population_density_normalised_score,peer_group_id,biometric_update_ratio,total_enrolment,cohort_median_bio_ratio,cohort_median_enrolment,bio_performance_gap_pct,peer_lag_flag
Puducherry,0.0,0.0,409295,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.3166785928636735,0.0,0.0,0,0.0007547102233124,2,0.7814086692605228,2950.0,0.6513698163788557,2950.0,-19.96390523659645,False
Punjab,0.0,0.0,9911117,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.6251660128280165,0.0,0.0,0,0.0182753791870073,0,0.7847893372317462,75773.0,0.7500421663613241,126608.0,-4.632695657497602,False
Rajasthan,0.1554612563753873,5372628.0,34559273,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.7512987057604246,0.0,0.0,0,0.0637247868733972,4,0.7158248064829575,340591.0,0.7118223842772397,153612.0,-0.5622782163252448,False
Sikkim,0.3526115660675196,80863.0,229326,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.748470708854084,0.0,0.0,0,0.0004228604714725,4,0.6617034996189695,2175.0,0.7118223842772397,153612.0,7.040925624888744,False
Tamil Nadu,0.0144956001468472,332186.0,22916333,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.5160238751338759,0.0,0.0,0,0.0422560519819036,0,0.7815299396248746,215710.0,0.7500421663613241,126608.0,-4.198133741774404,False
Telangana,0.1207261784801728,1494123.0,12376131,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.6238851783093798,0.0,0.0,0,0.0228206857908221,0,0.6454829611778005,128948.0,0.7500421663613241,126608.0,13.940443600760641,False
Tripura,0.3783893232052779,493358.0,1303837,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.7383030155553324,0.0,0.0,0,0.0024041806360524,4,0.778055923689851,11008.0,0.7118223842772397,153612.0,-9.304784574857482,False
Uttar Pradesh,0.0061457755004763,668901.0,108839153,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.777315741473646,0.0,0.0,0,0.2006914852753434,4,0.655250770229368,1002631.0,0.7118223842772397,153612.0,7.947433980361914,False
Uttarakhand,0.0303761180797115,123890.0,4078533,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.6976750226941675,0.0,0.0,0,0.0075205183332738,0,0.7485542620345118,36956.0,0.7500421663613241,126608.0,0.1983760905110978,False
West Bengal,0.0647454004378502,2123429.0,32796600,0.0852647624703945,0.3075877153536281,0.6515622645715997,,0.6812638005024644,0.0,0.0,0,0.0604745460117769,0,0.5412991355467419,369206.0,0.7500421663613241,126608.0,27.830839408303703,True
